signal_group,signal_name,candidate_net,package_pin,connector,required_before,evidence_state,polarity_or_safe_level,normal_owner,pl_gate_point,schematic_evidence,wiring_evidence,bench_evidence,board_evidence,next_action
general_output,DO7,DO7,F21,CN3-11,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:334-335 DO7 source CN3-11 package F21,user pin decision 2026-06-30 maps DO7 through PL hard E-stop gate,,,Board evidence still required for DO7 through pl_estop_general_output_gate before board_verified.
general_output,DO8,DO8,F22,CN3-12,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:336-337 DO8 source CN3-12 package F22,user pin decision 2026-06-30 maps DO8 through PL hard E-stop gate,,,Board evidence still required for DO8 through pl_estop_general_output_gate before board_verified.
general_output,DO9,DO9,F19,CN3-72,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:338-339 DO9 source CN3-72 package F19,user pin decision 2026-06-30 maps DO9 through PL hard E-stop gate,,,Board evidence still required for DO9 through pl_estop_general_output_gate before board_verified.
general_output,DO10,DO10,G19,CN3-71,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:340-341 DO10 source CN3-71 package G19,user pin decision 2026-06-30 maps DO10 through PL hard E-stop gate,,,Board evidence still required for DO10 through pl_estop_general_output_gate before board_verified.
general_output,DO11,DO11,F17,CN3-70,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:342-343 DO11 source CN3-70 package F17,user pin decision 2026-06-30 maps DO11 through PL hard E-stop gate,,,Board evidence still required for DO11 through pl_estop_general_output_gate before board_verified.
general_output,DO12,DO12,G17,CN3-69,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:344-345 DO12 source CN3-69 package G17,user pin decision 2026-06-30 maps DO12 through PL hard E-stop gate,,,Board evidence still required for DO12 through pl_estop_general_output_gate before board_verified.
general_output,DO13,DO13,G21,CN3-68,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:346-347 DO13 source CN3-68 package G21,user pin decision 2026-06-30 maps DO13 through PL hard E-stop gate,,,Board evidence still required for DO13 through pl_estop_general_output_gate before board_verified.
general_output,DO14,DO14,G20,CN3-67,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:348-349 DO14 source CN3-67 package G20,user pin decision 2026-06-30 maps DO14 through PL hard E-stop gate,,,Board evidence still required for DO14 through pl_estop_general_output_gate before board_verified.
general_output,PWM1,PWM1,G22,CN3-13,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:350-351 PWM1 source CN3-13 package G22,user pin decision 2026-06-30 maps PWM1 through PL hard E-stop gate,,,Board evidence still required for PWM1 through pl_estop_general_output_gate before board_verified.
general_output,PWM2,PWM2,H22,CN3-14,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:352-353 PWM2 source CN3-14 package H22,user pin decision 2026-06-30 maps PWM2 through PL hard E-stop gate,,,Board evidence still required for PWM2 through pl_estop_general_output_gate before board_verified.
bus_tx_gate,bus_tx_driver_enable,,,,real_bus_tx_or_driver_enable,ready_for_rtl_xdc,GMII TX_EN low TXD zero and TX_ER clear before gmii2rgmii while keeping RGMII TXC RX MDIO and PHY link alive,PS GEM GMII TX path before gmii2rgmii,BD synth system_rgmii_tx_ctl_estop_gate gates GMII TX_EN and zeros GMII TXD before gmii2rgmii,../../z20-v1_5_20260623.xdc: GMAC2_TXCTL and GMAC2_TXD0-3 source pins,user pin decision 2026-06-30 selects PL TX mask without PHY reset,,,Board evidence still required before board_verified.
bus_tx_gate,bus_tx_queue_flush,,,,real_bus_tx_or_driver_enable,ready_for_rtl_xdc,PL has no TX queue and masked GMII TX frames are dropped before gmii2rgmii,PS GEM MAC GMII TX through gmii2rgmii to RGMII,BD synth hard gate masks TX_EN TXD and TX_ER during E-stop so PL does not replay stale TX,No queue or FIFO owner is defined by current XDC evidence,user pin decision 2026-06-30 uses pre-gmii2rgmii TX mask and instant release,,,Board evidence still required before board_verified.
